"StuID","Reason","LastUpdatedDate"
"230","LOST","2013-10-02 00:00:00"
"231","RENEWAL OF DL","2013-10-02 00:00:00"
"247","CONVERT TO SMART CARD.","2013-10-10 00:00:00"
"265","CSC + REN","2013-10-17 00:00:00"
"270","C S C + REN + COA","2013-10-18 00:00:00"
"274","CONVERT TO SMART CARD","2013-10-19 00:00:00"
"275","CONVER TO SMART CARD","2013-10-19 00:00:00"
"276","CONVER TO SMART CARD","2013-10-19 00:00:00"
"283","CONVERT TO SMART CARD + C.O.A+ REN","2013-10-22 00:00:00"
"287","CSC","2013-10-23 00:00:00"
"291","CSC +REN","2013-10-25 00:00:00"
"293","REN + CSC","2013-10-26 00:00:00"
"297","REN  +   C S C","2013-10-26 00:00:00"
"298","REN + CSC + COA","2013-10-26 00:00:00"
"301","CSC + REN","2013-10-28 00:00:00"
"306","CSC","2013-10-29 00:00:00"
"324","CSC","2013-11-05 00:00:00"
"336","CSC + COA","2013-11-09 00:00:00"
"337","CSC+COA","2013-11-11 00:00:00"
"338","CSC +_CON","2013-11-09 00:00:00"
"353","CSC+REN","2013-11-13 00:00:00"
"372","CSC","2013-11-23 00:00:00"
"373","CSC+REN","2013-11-26 00:00:00"
"378","CSC+REN","2013-11-26 00:00:00"
"383","CSC","2013-11-28 00:00:00"
"384","CSC","2013-11-28 00:00:00"
"390","CSC+REN","2013-12-03 00:00:00"
"396","CSC+REN","2013-12-04 00:00:00"
"416","CSC+REN","2013-12-09 00:00:00"
"422","CSC+REN","2013-12-09 00:00:00"
"445","CSC +REN","2013-12-14 00:00:00"
"446","CSC + REN +COA","2013-12-14 00:00:00"
"449","CSC + REN","2013-12-14 00:00:00"
"450","CSC + REN","2013-12-14 00:00:00"
"455","DUP","2013-12-16 00:00:00"
"462","CSC + REN","2013-12-17 00:00:00"
"465","CSC + REN","2013-12-17 00:00:00"
"485","CSC+ REN","2013-12-25 00:00:00"
"490","CSC","2013-12-26 00:00:00"
"493","CSC + REN","2013-12-26 00:00:00"
"497","CSC +REN","2013-12-30 00:00:00"
"502","CSC","2013-12-30 00:00:00"
"503","CSC","2013-12-30 00:00:00"
"504","CSC","2014-01-18 00:00:00"
"509","CSC + REN","2014-01-01 00:00:00"
"512","CSC + REN","2014-01-02 00:00:00"
"516","CSC","2014-01-02 00:00:00"
"517","CSC + REN","2014-01-03 00:00:00"
"527","CSC","2014-01-04 00:00:00"
"535","CSC + REN + COA","2014-01-07 00:00:00"
"543","CSC","2014-01-08 00:00:00"
"544","CSC + REN","2014-01-08 00:00:00"
"555","CSC +REN","2014-01-09 00:00:00"
"572","CSC +RENEWAL","2014-01-13 00:00:00"
"584","CXSC + REN","2014-01-15 00:00:00"
"589","CSC","2014-01-16 00:00:00"
"594","CSC + REN","2014-01-18 00:00:00"
"602","CSC + REN","2014-01-20 00:00:00"
"632","CSC =+ REN","2014-01-28 00:00:00"
"644","CSC + REN","2014-01-30 00:00:00"
"645","CSC","2014-01-30 00:00:00"
"653","CSC","2014-01-30 00:00:00"
"668","CSC + REN","2014-02-04 00:00:00"
"679","CSC","2014-02-07 00:00:00"
"695","CSC + REN","2014-02-11 00:00:00"
"696","CSC + REN","2014-02-12 00:00:00"
"709","CSC","2014-02-17 00:00:00"
"727","CSC","2014-02-25 00:00:00"
"730","CSC + REN","2014-02-25 00:00:00"
"738","CSC + REN","2014-03-06 00:00:00"
"741","CSC + REN","2014-03-01 00:00:00"
"747","CSC + REN","2014-03-03 00:00:00"
"748","CSC + REN","2014-03-03 00:00:00"
"751","CSC","2014-03-03 00:00:00"
"752","CSC + REN","2014-03-03 00:00:00"
"759","CSC + REN","2014-03-08 00:00:00"
"812","CSC","2014-03-26 00:00:00"
"813","CSC + REN","2014-03-27 00:00:00"
"815","CSC + REN","2014-03-27 00:00:00"
"816","CSC + REN","2014-03-27 00:00:00"
"825","CSC + REN","2014-04-02 00:00:00"
"826","CSC + REN","2014-04-02 00:00:00"
"833","CSC + REN","2014-04-07 00:00:00"
"834","CSC + REN","2014-04-07 00:00:00"
"855","CSC + REN","2014-04-14 00:00:00"
"856","CSC + REN","2014-04-14 00:00:00"
"857","CSC + REN","2014-04-14 00:00:00"
"876","CSC","2014-04-26 00:00:00"
"878","CSC+REN","2014-04-28 00:00:00"
"889","CSC + REN","2014-05-01 00:00:00"
"913","CSC","2014-05-07 00:00:00"
"917","CSC + REN","2014-05-14 00:00:00"
"918","CSC","2014-05-14 00:00:00"
"921","SCS + REN","2014-05-19 00:00:00"
"922","CSC + REN + COA","2014-05-19 00:00:00"
"923","CSC + REN","2014-05-19 00:00:00"
"926","CSC + REN +COA","2014-05-20 00:00:00"
"951","C S C + RENWAL","2014-05-22 00:00:00"
"952","CSC + REN","2014-05-23 00:00:00"
"958","CSC","2014-05-28 00:00:00"
"961","CSC","2014-05-28 00:00:00"
"962","CSC + COA + REN","2014-05-28 00:00:00"
"963","CSC","2014-05-29 00:00:00"
"964","CSC+ REN","2014-05-29 00:00:00"
"965","CSC + REN +COA","2014-05-29 00:00:00"
"966","CSC + REN","2014-05-30 00:00:00"
"969","CSC + REN","2014-05-31 00:00:00"
"986","COS + COA","2014-06-02 00:00:00"
"994","CSC + COA","2014-06-04 00:00:00"
"1002","CSC + REN","2014-06-12 00:00:00"
"1003","CSC + COA + CON","2014-06-12 00:00:00"
"1014","CSC + REN","2014-06-13 00:00:00"
"1015","CSC + REN","2014-06-14 00:00:00"
"1017","CSC + REN","2014-06-14 00:00:00"
"1022","CSC + REN","2014-06-17 00:00:00"
"1023","CSC","2014-06-18 00:00:00"
"1024","C SC ","2014-06-18 00:00:00"
"1025","C S C + REN +COA","2014-06-18 00:00:00"
"1038","CSC + REN + COA","2014-06-21 00:00:00"
"1040","CSC + REN","2014-06-24 00:00:00"
"1041","CSC  +  REN","2014-06-24 00:00:00"
"1042","CSC + REN + COA","2014-06-25 00:00:00"
"1043","NOC + DUP","2014-06-26 00:00:00"
"1073","CSC + REN","2014-07-04 00:00:00"
"1075","CSC +REN","2014-07-05 00:00:00"
"1076","CSC + COA +COS","2014-07-05 00:00:00"
"1077","CSC + REN","2014-07-05 00:00:00"
"1081","CSC + REN","2014-07-07 00:00:00"
"1083","CSC","2014-07-08 00:00:00"
"1084","CSC","2014-07-08 00:00:00"
"1085","CSC","2014-07-08 00:00:00"
"1090","CSC + RENWAL","2014-07-09 00:00:00"
"1094","CSC + REN","2014-07-10 00:00:00"
"1095","CSC = REN","2014-07-11 00:00:00"
"1096","CSC + REN","2014-07-11 00:00:00"
"1097","CSC + REN","2014-07-11 00:00:00"
"1098","CSC + REN","2014-07-12 00:00:00"
"1103","CSC + REN + COA","2014-07-14 00:00:00"
"1104","CSC + COA = REN","2014-07-15 00:00:00"
"1111","CSC + REN","2014-07-16 00:00:00"
"1115","CSC","2014-07-17 00:00:00"
"1118","CSC + REN","2014-07-18 00:00:00"
"1119","CSC + COA","2014-07-19 00:00:00"
"1120","CSC + COA","2014-07-19 00:00:00"
"1122","CSC + REN","2014-07-19 00:00:00"
"1123","CSC + REN","2014-07-21 00:00:00"
"1129","CSC + CON+COA","2014-07-22 00:00:00"
"1130","CSC + REN","2014-07-23 00:00:00"
"1137","CSC + REN","2014-07-24 00:00:00"
"1139","CSC + REN + COA","2014-07-26 00:00:00"
"1140","CSC + REN","2014-07-26 00:00:00"
"1141","CSC + REN","2014-07-26 00:00:00"
"1142","CSC + REN","2014-07-26 00:00:00"
"1143","CSC  +  REN","2014-07-26 00:00:00"
"1149","CSC +  REN","2014-07-29 00:00:00"
"1150","CSC + REN","2014-07-29 00:00:00"
"1151","CSC + REN","2014-07-29 00:00:00"
"1157","CSC + COA","2014-08-02 00:00:00"
"1159","CSC + REN","2014-08-04 00:00:00"
"1160","CSC + REN","2014-08-04 00:00:00"
"1161","CSC + REN","2014-08-04 00:00:00"
"1162","CSC + COA + REN","2014-08-04 00:00:00"
"1163","CSC + REN","2014-08-05 00:00:00"
"1164","CSC + REN","2014-08-05 00:00:00"
"1165","CSC + REN","2014-08-05 00:00:00"
"1169","CSC + REN + COA","2014-08-05 00:00:00"
"1171","CSC + REN","2014-08-06 00:00:00"
"1173","CSC + REN + COA","2014-08-06 00:00:00"
"1174","CSC","2014-08-06 00:00:00"
"1175","CSC + REN","2014-08-07 00:00:00"
"1176","CSC + COA","2014-08-07 00:00:00"
"1177","CSC + REN","2014-08-07 00:00:00"
"1180","CSC + REN + COA + CON + COS","2014-08-08 00:00:00"
"1181","CSC + REN","2014-08-09 00:00:00"
"1184","CSC + REN","2014-08-09 00:00:00"
"1185","CSC","2014-08-09 00:00:00"
"1187","CSC + REN","2014-08-11 00:00:00"
"1188","CSC  + REN","2014-08-12 00:00:00"
"1189","CSC + COA","2014-08-12 00:00:00"
"1194","CSC  +  REN","2014-08-14 00:00:00"
"1197","CSC + REN + COA","2014-08-19 00:00:00"
"1198","CSC + REN","2014-08-19 00:00:00"
"1199","CSC + REN","2014-08-21 00:00:00"
"1204","CSC + REN","2014-08-19 00:00:00"
"1205","CSC + REN + COA","2014-08-20 00:00:00"
"1206","CSC + REN + C.O.A","2014-08-20 00:00:00"
"1207","CSC","2014-08-20 00:00:00"
"1208","CSC + REN","2014-08-20 00:00:00"
"1209","CSC + REN","2014-08-20 00:00:00"
"1210","CSC + REN","2014-08-20 00:00:00"
"1213","CSC + REN","2014-08-21 00:00:00"
"1215","CSC + COA + REN","2014-08-21 00:00:00"
"1218","CSC + REN","2014-08-25 00:00:00"
"1219","CSC + REN","2014-08-26 00:00:00"
"1223","CSC + REN","2014-08-27 00:00:00"
"1225","CSC + REN","2014-08-29 00:00:00"
"1226","CSC + REN","2014-08-29 00:00:00"
"1232","CSC","2014-09-01 00:00:00"
"1235","CSC + REN","2014-09-04 00:00:00"
"1240","CSC + REN","2014-09-09 00:00:00"
"1241","CSC + REN","2014-09-09 00:00:00"
"1242","CSC + COA + REN","2014-09-11 00:00:00"
"1249","CSC +REN","2014-09-13 00:00:00"
"1250","CSC + REN","2014-09-13 00:00:00"
"1251","CSC + COA+ REN","2014-09-13 00:00:00"
"1255","CSC + REN","2014-09-15 00:00:00"
"1256","CSC + REN","2014-09-15 00:00:00"
"1257","CSC + REN","2014-09-15 00:00:00"
"1259","CSC + REN","2014-09-16 00:00:00"
"1260","CSC + REN ","2014-09-19 00:00:00"
"1261","CSC + REN","2014-09-19 00:00:00"
"1262","CSC + REN","2014-09-20 00:00:00"
"1263","CSC + REN","2014-09-19 00:00:00"
"1264","CSC + REN","2014-09-19 00:00:00"
"1266","CSC","2014-09-19 00:00:00"
"1267","CSC+ REN","2014-09-19 00:00:00"
"1279","CSC","2014-09-19 00:00:00"
"1280","CSC+ REN + COA","2014-09-20 00:00:00"
"1281","CSC + REN + COA","2014-09-20 00:00:00"
"1282","CSC + REN","2014-09-20 00:00:00"
"1283","CSC + REN","2014-09-20 00:00:00"
"1284","CSC + REN","2014-09-20 00:00:00"
"1286","CSC+ REN","2014-09-20 00:00:00"
"1287","CSC + REN","2014-09-20 00:00:00"
"1290","CSC","2014-09-22 00:00:00"
"1291","CSC + COA + CON","2014-09-22 00:00:00"
"1293","CSC + REN","2014-09-23 00:00:00"
"1294","CSC + COA","2014-09-24 00:00:00"
"1295","CSC + REN","2014-09-24 00:00:00"
"1300","CSC + REN","2014-09-27 00:00:00"
"1302","CSC + REN","2014-09-27 00:00:00"
"1303","CSC","2014-09-30 00:00:00"
"1304","CSC + REN","2014-09-30 00:00:00"
"1309","CSC+ REN +COA","2014-09-30 00:00:00"
"1321","C S C  +  REN","2014-10-09 00:00:00"
"1322","C S C + REN +COA","2014-10-22 00:00:00"
"1328","CSC","2014-10-11 00:00:00"
"1329","REN + CSC","2014-10-11 00:00:00"
"1342","CSC + REN + COA","2014-10-14 00:00:00"
"1343","CSC + REN","2014-10-14 00:00:00"
"1345","CSC + REN","2014-10-14 00:00:00"
"1346","CSC+COA+REN","2014-10-15 00:00:00"
"1357","CSC + REN","2014-10-18 00:00:00"
"1358","CSC + REN + COA","2014-10-18 00:00:00"
"1359","CSC + REN","2014-10-18 00:00:00"
"1360","CSC +  REN + COA","2014-10-18 00:00:00"
"1361","CSC + REN","2014-10-18 00:00:00"
"1365","CSC + REN","2014-10-20 00:00:00"
"1370","CSC + REN + COA","2014-10-21 00:00:00"
"1371","CSC + REN","2014-10-21 00:00:00"
"1373","CSC + REN","2014-10-21 00:00:00"
"1374","CSC + REN","2014-10-21 00:00:00"
"1375","CSC + REN","2014-10-22 00:00:00"
"1376","CSC + REN","2014-10-22 00:00:00"
"1377","CSC","2014-10-22 00:00:00"
"1378","CSC + REN","2014-10-22 00:00:00"
"1379","CSC","2014-10-23 00:00:00"
"1381","CSC + REN","2014-10-23 00:00:00"
"1382","CSC + CON + COA+ REN","2014-10-23 00:00:00"
"1383","CSC","2014-10-27 00:00:00"
"1391","CSC + REN","2014-10-28 00:00:00"
"1393","CSC","2014-10-29 00:00:00"
"1394","CSC + REN","2014-10-29 00:00:00"
"1395","CSC + REN","2014-10-30 00:00:00"
"1396","CSC + COA +REN","2014-10-30 00:00:00"
"1397","CSC + REN","2014-10-30 00:00:00"
"1402","CSC + REN + COA","2014-11-01 00:00:00"
"1403","CSC + REN","2014-11-01 00:00:00"
"1406","CSC + REN","2014-11-03 00:00:00"
"1407","CSC","2014-11-03 00:00:00"
"1408","CSC +COA","2014-11-03 00:00:00"
"1409","CSC +COA+REN","2014-11-03 00:00:00"
"1411","CSC + REN","2014-11-03 00:00:00"
"1416","CSC","2014-11-04 00:00:00"
"1417","CSC + REN","2014-11-05 00:00:00"
"1422","CSC + REN","2014-11-06 00:00:00"
"1423","CSC + REN","2014-11-08 00:00:00"
"1424","CSC + REN","2014-11-08 00:00:00"
"1425","CSC + REN","2014-11-08 00:00:00"
"1426","CSC + REN","2014-11-08 00:00:00"
"1427","CSC + REN","2014-11-08 00:00:00"
"1428","CSC + REN","2014-11-08 00:00:00"
"1429","CSC + REN","2014-11-08 00:00:00"
"1430","CSC + REN","2014-11-08 00:00:00"
"1439","CSC + REN","2014-11-10 00:00:00"
"1441","CSC","2014-11-11 00:00:00"
"1442","CSC + REN","2014-11-11 00:00:00"
"1443","CSC +REN +COA","2014-11-11 00:00:00"
"1444","CSC","2014-11-11 00:00:00"
"1446","CSC","2014-11-11 00:00:00"
"1448","CSC + REN","2014-11-12 00:00:00"
"1453","CSC+COA+ REN","2014-11-12 00:00:00"
"1454","CSC + REN","2014-11-12 00:00:00"
"1455","CSC + REN","2014-11-12 00:00:00"
"1458","CSC+REN+COA","2014-11-13 00:00:00"
"1466","COA + RENEWAL","2014-11-14 00:00:00"
"1468","CSC + REN","2014-11-15 00:00:00"
"1474","CSC + REN","2014-11-17 00:00:00"
"1480","CSC +REN +COA","2014-11-18 00:00:00"
"1483","CSC+REN+COA","2014-11-18 00:00:00"
"1486","CSC+ REN +COA","2014-11-19 00:00:00"
"1489","CSC + COA + REN","2014-11-20 00:00:00"
"1497","COV+REV","2014-11-22 00:00:00"
"1498","CSC+REN","2014-11-22 00:00:00"
"1500","CSC","2014-11-22 00:00:00"
"1501","CSC + REN","2014-11-22 00:00:00"
"1508","CSC + REN","2014-11-24 00:00:00"
"1511","CSC + REN","2014-11-25 00:00:00"
"1512","CSC + REN","2014-11-25 00:00:00"
"1518","CSC","2014-11-26 00:00:00"
"1519","CSC + REN","2014-11-26 00:00:00"
"1520","CSC+REN","2014-11-26 00:00:00"
"1526","CSC + REN","2014-11-27 00:00:00"
"1532","CSC + REN","2014-11-29 00:00:00"
"1533","CSC + REN","2014-11-29 00:00:00"
"1536","CSC + REN","2014-12-01 00:00:00"
"1538","CSC + REN","2014-12-01 00:00:00"
"1540","CSC + REN + COA","2014-12-01 00:00:00"
"1542","CSC+COA+REN","2014-12-02 00:00:00"
"1543","CSC + REN","2014-12-02 00:00:00"
"1579","CSC+REN","2014-12-10 00:00:00"
"1580","CSC+REN","2014-12-10 00:00:00"
"1590","CSC +  REN","2014-12-12 00:00:00"
"1604","CSC + REN","2014-12-16 00:00:00"
"1605","CSC + REN + COA","2014-12-16 00:00:00"
"1606","CSC","2014-12-16 00:00:00"
"1607","CSC + REN","2014-12-16 00:00:00"
"1609","CSC","2014-12-16 00:00:00"
"1611","CSC + REN","2014-12-16 00:00:00"
"1615","CSC + REN","2014-12-17 00:00:00"
"1627","CSC + REN","2014-12-20 00:00:00"
"1630","COS+REN+COA","2014-12-20 00:00:00"
"1632","COS+COA","2014-12-23 00:00:00"
"1633","CSC+COA+REN","2014-12-23 00:00:00"
"1646","CSC+REN","2014-12-29 00:00:00"
"1649","CSC+REN","2014-12-30 00:00:00"
"1651","CSC + REN","2014-12-30 00:00:00"
"1659","COA + CSC","2015-01-02 00:00:00"
"1677","CSC + REN","2021-01-14 00:00:00"
"1678","CSC + REN","2015-01-06 00:00:00"
"1679","CSC + REN","2015-01-06 00:00:00"
"1682","CSC + REN + COA","2015-01-06 00:00:00"
"1687","CSC + REN + COA","2015-01-07 00:00:00"
"1693","CSC + REN + COA","2015-01-09 00:00:00"
"1694","CSC+REN","2015-01-10 00:00:00"
"1695","CSC+REN","2015-01-10 00:00:00"
"1696","CSC + REN","2015-01-10 00:00:00"
"1701","CSC+REN+COA","2015-01-12 00:00:00"
"1704","CSC + REN","2015-01-13 00:00:00"
"1706","CSC + REN","2015-01-13 00:00:00"
"1709","CSC + REN","2015-01-13 00:00:00"
"1710","CSC +REN","2015-01-13 00:00:00"
"1715","CSC + REN","2015-01-16 00:00:00"
"1716","CSC + REN","2015-01-16 00:00:00"
"1717","CSC + REN","2015-01-17 00:00:00"
"1754","CSC +COA","2015-01-29 00:00:00"
"1755","CSC+REN","2015-01-31 00:00:00"
"1756","CSC","2015-01-31 00:00:00"
"1757","CSC + REN","2015-01-31 00:00:00"
"1758","CSC + CON + COS","2015-01-31 00:00:00"
"1759","CSC +  REN","2015-01-31 00:00:00"
"1762","CSC + REN","2015-01-31 00:00:00"
"1763","CSC + REN","2015-01-31 00:00:00"
"1766","CSC + REN","2015-01-31 00:00:00"
"1767","CSC","2015-01-31 00:00:00"
"1768","CSC + COA","2015-02-02 00:00:00"
"1769","CSC + REN","2015-02-02 00:00:00"
"1771","CSC + REN","2015-02-02 00:00:00"
"1773","CSC + REN","2015-02-03 00:00:00"
"1805","CSC + REN","2015-02-10 00:00:00"
"1817","CSC + REN","2015-02-20 00:00:00"
"1820","CSC","2015-02-17 00:00:00"
"1821","CSC + REN","2015-02-17 00:00:00"
"1822","CSC + REN + COA","2015-02-18 00:00:00"
"1824","CSC + REN","2015-02-18 00:00:00"
"1830","CSC","2015-02-19 00:00:00"
"1831","CSC + REN","2015-02-19 00:00:00"
"1834","CSC + REN","2015-02-20 00:00:00"
"1835","CSC + REN","2015-02-20 00:00:00"
"1839","CSC + REN","2015-02-20 00:00:00"
"1840","CSC + REN","2015-02-20 00:00:00"
"1841","CSC + COA +REN","2015-02-21 00:00:00"
"1842","CSC + REN","2015-02-21 00:00:00"
"1843","REN + CSC","2015-02-21 00:00:00"
"1844","REN + CSC","2015-02-21 00:00:00"
"1845","REN + CSC","2015-02-21 00:00:00"
"1850","CSC + REN","2015-02-24 00:00:00"
"1852","CSC + COA + REN","2015-02-25 00:00:00"
"1853","CSC +REN","2015-02-25 00:00:00"
"1854","CSC + REN","2015-02-25 00:00:00"
"1855","CSC + REN","2015-02-25 00:00:00"
"1863","REN + CSC","2015-02-28 00:00:00"
"1864","REN +  CSC","2015-02-28 00:00:00"
"1869","CS + REN","2015-03-03 00:00:00"
"1870","CSC + REN","2015-03-03 00:00:00"
"1871","CSC + REN + COA","2015-03-03 00:00:00"
"1872","CSC + REN","2015-03-04 00:00:00"
"1873","CSC  + REN","2015-03-04 00:00:00"
"1877","CSC","2015-03-05 00:00:00"
"1883","CSC + REN + COA","2015-03-10 00:00:00"
"1886","CSC","2015-03-11 00:00:00"
"1887","CSC + REN","2015-03-11 00:00:00"
"1888","CSC + REN","2015-03-11 00:00:00"
"1889","CSC + REN","2015-03-11 00:00:00"
"1894","CSC + REN","2015-03-12 00:00:00"
"1896","CSC + REN + COA","2015-03-12 00:00:00"
"1900","CSC + REN","2015-03-13 00:00:00"
"1906","CSC+REN","2015-04-03 00:00:00"
"1910","CSC + REN","2015-03-18 00:00:00"
"1913","CSC + REN","2015-03-20 00:00:00"
"1914","CSC + REN + COA","2015-03-20 00:00:00"
"1917","CSC + REN + COA","2015-03-20 00:00:00"
"1918","CSC + REN","2015-03-21 00:00:00"
"1919","CSC+REN+COA","2015-03-21 00:00:00"
"1921","CSC+COA","2015-03-23 00:00:00"
"1923","CSC + REN","2015-03-23 00:00:00"
"1924","CSC + REN","2015-03-23 00:00:00"
"1934","CSC + REN + COA","2015-03-26 00:00:00"
"1938","NOC+REN+COA","2015-03-27 00:00:00"
