"CarFuleID","CarID","CarName","FuleDT","StartKM","CloseKM","FuleType","FuleAmt","FuleQty"
"1","2","2 - SWIFT DZIRE","July2013","50274","52364","CNG","3671","1"
"2","3","3 - WAGON-R","July2013","38705","40387","CNG","2670","1"
"3","5","5 - HYUNDAI ACCENT","July2013","53444","54990","CNG","3332","1"
"4","4","4 - HYUNDAI- I 10","July2013","37811","39386","CNG","2894","1"
"5","5","5 - HYUNDAI ACCENT","August2013","54990","55118","CNG","300","2"
"6","2","2 - SWIFT DZIRE","August2013","52364","54417","CNG","4118","2"
"7","4","4 - HYUNDAI- I 10","August2013","39386","40547","CNG","3078","2"
"8","3","3 - WAGON-R","August2013","40387","41519","CNG","3371","2"
"9","4","4 - HYUNDAI- I 10","August2013","39386","40547","Petrol","400","3"
"10","2","2 - SWIFT DZIRE","August2013","52364","54417","Petrol","450","3"
"11","2","2 - SWIFT DZIRE","September2013","54417","56394","CNG","3321","4"
"12","4","4 - HYUNDAI- I 10","September2013","40547","41958","CNG","2441","4"
"13","3","3 - WAGON-R","September2013","41519","42497","CNG","2048","4"
"14","5","5 - HYUNDAI ACCENT","September2013","54990","56394","CNG","1298","4"
"15","5","5 - HYUNDAI ACCENT","October2013","55719","56572","CNG","2451","5"
"16","2","2 - SWIFT DZIRE","October2013","56394","58418","CNG","3749","5"
"17","4","4 - HYUNDAI- I 10","October2013","41958","43392","CNG","2484","5"
"18","3","3 - WAGON-R","October2013","42497","43653","CNG","1805","5"
"19","5","5 - HYUNDAI ACCENT","November2013","56572","58392","CNG","3878","6"
"20","2","2 - SWIFT DZIRE","November2013","58418","60547","CNG","3875","6"
"21","4","4 - HYUNDAI- I 10","November2013","43392","44944","CNG","3498","6"
"22","3","3 - WAGON-R","November2013","43653","44666","CNG","2749","6"
"23","5","5 - HYUNDAI ACCENT","December2013","58392","60370","CNG","3471","7"
"24","2","2 - SWIFT DZIRE","December2013","60547","62195","CNG","4155","7"
"25","4","4 - HYUNDAI- I 10","December2013","44944","45875","CNG","1404","7"
"26","3","3 - WAGON-R","December2013","44666","46135","CNG","2970","7"
"27","5","5 - HYUNDAI ACCENT","January2014","60370","62290","CNG","4097","8"
"28","2","2 - SWIFT DZIRE","January2014","62195","63927","CNG","3469","8"
"29","4","4 - HYUNDAI- I 10","January2014","45875","47256","CNG","3841","8"
"30","3","3 - WAGON-R","January2014","46135","47943","CNG","3793","8"
"31","2","2 - SWIFT DZIRE","February2014","63927","65924","CNG","4259","9"
"32","3","3 - WAGON-R","February2014","47943","49211","CNG","2699","9"
"33","4","4 - HYUNDAI- I 10","February2014","47256","48654","CNG","2965","9"
"34","5","5 - HYUNDAI ACCENT","February2014","62290","64418","CNG","4077","9"
"35","2","2 - SWIFT DZIRE","March2014","65924","67866","CNG","4521","10"
"36","3","3 - WAGON-R","March2014","49211","50630","CNG","3575","10"
"37","4","4 - HYUNDAI- I 10","March2014","48654","50009","CNG","3728","10"
"38","5","5 - HYUNDAI ACCENT","March2014","64418","66139","CNG","4176","10"
"39","2","2 - SWIFT DZIRE","April2014","67866","70181","CNG","4523","11"
"40","3","3 - WAGON-R","April2014","50630","52275","CNG","3660","11"
"41","4","4 - HYUNDAI- I 10","April2014","50009","51727","CNG","3567","11"
"42","5","5 - HYUNDAI ACCENT","April2014","66139","68115","CNG","4250","11"
"43","2","2 - SWIFT DZIRE","May2014","70181","72169","CNG","5044","12"
"44","3","3 - WAGON-R","May2014","52275","54187","CNG","4514","12"
"45","4","4 - HYUNDAI- I 10","May2014","51727","53542","CNG","3974","12"
"46","5","5 - HYUNDAI ACCENT","May2014","68115","70170","CNG","4468","12"
"47","2","2 - SWIFT DZIRE","June2014","72169","73877","CNG","3660","13"
"48","3","3 - WAGON-R","June2014","54187","55745","CNG","3165","13"
"49","4","4 - HYUNDAI- I 10","June2014","53542","55175","CNG","3184","13"
"50","5","5 - HYUNDAI ACCENT","June2014","70170","71971","CNG","3365","13"
"51","2","2 - SWIFT DZIRE","July2014","73877","75740","CNG","4815","14"
"52","3","3 - WAGON-R","July2014","55745","57250","CNG","3915","14"
"53","4","4 - HYUNDAI- I 10","July2014","55175","56495","CNG","3875","14"
"54","5","5 - HYUNDAI ACCENT","July2014","71971","73880","CNG","5395","14"
"55","2","2 - SWIFT DZIRE","August2014","75741","77400","CNG","5019","15"
"56","3","3 - WAGON-R","August2014","57251","58845","CNG","4458","15"
"57","4","4 - HYUNDAI- I 10","August2014","56496","57914","CNG","4106","15"
"58","5","5 - HYUNDAI ACCENT","August2014","73881","75712","CNG","5417","15"
"59","2","2 - SWIFT DZIRE","September2014","77401","79027","CNG","4043","16"
"60","3","3 - WAGON-R","September2014","58845","60490","CNG","3207","16"
"61","4","4 - HYUNDAI- I 10","September2014","57914","58653","CNG","1880","16"
"62","5","5 - HYUNDAI ACCENT","September2014","75712","77286","CNG","3870","16"
"63","2","2 - SWIFT DZIRE","October2014","79027","80840","CNG","4625","17"
"64","3","3 - WAGON-R","October2014","60490","62398","CNG","3611","17"
"65","4","4 - HYUNDAI- I 10","October2014","58653","60084","CNG","2839","17"
"66","5","5 - HYUNDAI ACCENT","October2014","77286","77958","CNG","2925","17"
"67","2","2 - SWIFT DZIRE","November2014","80841","82847","CNG","4655","18"
"68","3","3 - WAGON-R","November2014","62399","64857","CNG","4884","18"
"69","4","4 - HYUNDAI- I 10","November2014","60085","61088","CNG","2904","18"
"70","5","5 - HYUNDAI ACCENT","November2014","77956","78421","CNG","2557","18"
"71","2","2 - SWIFT DZIRE","December2014","82848","84467","CNG","4108","19"
"72","3","3 - WAGON-R","December2014","61089","67722","CNG","4363","19"
"73","4","4 - HYUNDAI- I 10","December2014","64858","65412","CNG","2681","19"
"74","5","5 - HYUNDAI ACCENT","December2014","78422","78975","CNG","2848","19"
"75","2","2 - SWIFT DZIRE","January2015","84468","86232","CNG","3617","20"
"76","3","3 - WAGON-R","January2015","67723","69803","CNG","4090","20"
"77","4","4 - HYUNDAI- I 10","January2015","65413",NULL,"CNG","1120","20"
"78","5","5 - HYUNDAI ACCENT","January2015","78976","80503","CNG","3173","20"
"79","2","2 - SWIFT DZIRE","February2015","86233","88158","CNG","5199","21"
"80","3","3 - WAGON-R","February2015","69804","71553","CNG","4221","21"
"81","4","4 - HYUNDAI- I 10","February2015","62335","62711","CNG","2310","21"
"82","5","5 - HYUNDAI ACCENT","February2015","80504","81586","CNG","4270","21"
"83","2","2 - SWIFT DZIRE","March2015","88159","89805","CNG","4323","22"
"84","3","3 - WAGON-R","March2015","71554","73501","CNG","4677","22"
"85","4","4 - HYUNDAI- I 10","March2015","62712","63459","CNG","2245","22"
"86","5","5 - HYUNDAI ACCENT","March2015","81587","82779","CNG","3755","22"
"87","2","2 - SWIFT DZIRE","April2015","89806","91975","CNG","4351","23"
"88","3","3 - WAGON-R","April2015","73502","75519","CNG","4331","23"
"89","4","4 - HYUNDAI- I 10","April2015","63460","63631","CNG","1671","23"
"90","5","5 - HYUNDAI ACCENT","April2015","82780","83868","CNG","4647","23"
"91","2","2 - SWIFT DZIRE","May2015","91976","94441","CNG","4573","24"
"92","3","3 - WAGON-R","May2015","75520","77406","CNG","4183","24"
"93","4","4 - HYUNDAI- I 10","May2015","63632","63687","CNG","1000","24"
"94","5","5 - HYUNDAI ACCENT","May2015","83869","84818","CNG","4244","24"
"95","2","2 - SWIFT DZIRE","June2015","94442","97178","CNG","4400","25"
"96","3","3 - WAGON-R","June2015","77407","79261","CNG","4000","25"
"97","4","4 - HYUNDAI- I 10","June2015","63688","64891","CNG","3500","25"
"98","5","5 - HYUNDAI ACCENT","June2015","84819","85646","CNG","3700","25"
"99","2","2 - SWIFT DZIRE","July2015","97179","99668","CNG","5040","26"
"100","3","3 - WAGON-R","July2015","79262","81089","CNG","4470","26"
"101","4","4 - HYUNDAI- I 10","July2015","64892","65133","CNG","3460","26"
"102","5","5 - HYUNDAI ACCENT","July2015","85647","87603","CNG","5030","26"
"103","2","2 - SWIFT DZIRE","August2015","99669","103339","CNG","5200","27"
"104","3","3 - WAGON-R","August2015","81090","82570","CNG","2800","27"
"105","4","4 - HYUNDAI- I 10","August2015","65134","66316","CNG","4100","27"
"106","5","5 - HYUNDAI ACCENT","August2015","87604","89986","CNG","5900","27"
"107","2","2 - SWIFT DZIRE","September2015","103340","104422","CNG","2500","28"
"108","3","3 - WAGON-R","September2015","82571","83140","CNG","1970","28"
"109","4","4 - HYUNDAI- I 10","September2015","66317","66478","CNG","850","28"
"110","5","5 - HYUNDAI ACCENT","September2015","89987","90462","CNG","2180","28"
"111","2","2 - SWIFT DZIRE","October2015","104423","106641","CNG","4500","29"
"112","3","3 - WAGON-R","October2015","83141","84395","CNG","3500","29"
"113","4","4 - HYUNDAI- I 10","October2015","66479","67427","CNG","2500","29"
"114","5","5 - HYUNDAI ACCENT","October2015","90463","91594","CNG","4500","29"
"115","2","2 - SWIFT DZIRE","November2015","106642","108923","CNG","4900","30"
"116","3","3 - WAGON-R","November2015","84396","86020","CNG","4400","30"
"117","5","5 - HYUNDAI ACCENT","November2015","91595","93357","CNG","4700","30"
"118","4","4 - HYUNDAI- I 10","November2015","67428","67583","CNG","1000","30"
"119","2","2 - SWIFT DZIRE","December2015","108924","111611","CNG","5400","31"
"120","3","3 - WAGON-R","December2015","86021","87675","CNG","5000","31"
"121","4","4 - HYUNDAI- I 10","December2015","67584","67735","CNG","0","31"
"122","5","5 - HYUNDAI ACCENT","December2015","93358","95270","CNG","4600","31"
"123","2","2 - SWIFT DZIRE","January2016","111612","114147","CNG","4810","32"
"124","3","3 - WAGON-R","January2016","87676","89262","CNG","4750","32"
"125","4","4 - HYUNDAI- I 10","January2016","67736","67853","CNG","650","32"
"126","5","5 - HYUNDAI ACCENT","January2016","95271","97208","CNG","4790","32"
"127","2","2 - SWIFT DZIRE","February2016","114148","116332","CNG","4500","33"
"128","3","3 - WAGON-R","February2016","89263","90584","CNG","3930","33"
"129","4","4 - HYUNDAI- I 10","February2016","67854","67937","CNG","0","33"
"130","5","5 - HYUNDAI ACCENT","February2016","97209","98873","CNG","4570","33"
"131","2","2 - SWIFT DZIRE","March2016","116333","119105","CNG","5000","34"
"132","3","3 - WAGON-R","March2016","90585","91561","CNG","2500","34"
"133","4","4 - HYUNDAI- I 10","March2016","67938","67965","CNG","0","34"
"134","5","5 - HYUNDAI ACCENT","March2016","98874","100308","CNG","3500","34"
"135","2","2 - SWIFT DZIRE","April2016","119106","121266","CNG","5000","35"
"136","3","3 - WAGON-R","April2016","91562","93170","CNG","4000","35"
"137","4","4 - HYUNDAI- I 10","April2016","67966","68009","CNG","0","35"
"138","5","5 - HYUNDAI ACCENT","April2016","100309","102045","CNG","5000","35"
"139","2","2 - SWIFT DZIRE","May2016","121266","123357","CNG","5000","36"
"140","3","3 - WAGON-R","May2016","93170","95325","CNG","5000","36"
"141","4","4 - HYUNDAI- I 10","May2016","68009","68067","CNG","0","36"
"142","5","5 - HYUNDAI ACCENT","May2016","102045","104612","CNG","5000","36"
"143","2","2 - SWIFT DZIRE","June2016","123358","124957","CNG","4500","37"
"144","3","3 - WAGON-R","June2016","95326","96781","CNG","4500","37"
"145","4","4 - HYUNDAI- I 10","June2016","68068","68826","CNG","3000","37"
"146","5","5 - HYUNDAI ACCENT","June2016","104613","106151","CNG","3000","37"
"147","2","2 - SWIFT DZIRE","July2016","124957","126167","CNG","4500","38"
"148","3","3 - WAGON-R","July2016","96781","98929","CNG","4000","38"
"149","4","4 - HYUNDAI- I 10","July2016","68826","69942","CNG","3000","38"
"150","5","5 - HYUNDAI ACCENT","July2016","106151","107299","CNG","3500","38"
"151","2","2 - SWIFT DZIRE","August2016","126168","127194","CNG","4500","39"
"152","3","3 - WAGON-R","August2016","98930","100016","CNG","4000","39"
"153","4","4 - HYUNDAI- I 10","August2016","69943","70712","CNG","2750","39"
"154","5","5 - HYUNDAI ACCENT","August2016","107300","108311","CNG","3750","39"
"155","2","2 - SWIFT DZIRE","September2016","127195","128053","CNG","3300","40"
"156","3","3 - WAGON-R","September2016","100017","100975","CNG","2500","40"
"157","4","4 - HYUNDAI- I 10","September2016","70713","71656","CNG","3200","40"
"158","5","5 - HYUNDAI ACCENT","September2016","108312","108769","CNG","1000","40"
"159","2","2 - SWIFT DZIRE","October2016","128054","129432","CNG","3400","41"
"160","3","3 - WAGON-R","October2016","100976","101929","CNG","2500","41"
"161","4","4 - HYUNDAI- I 10","October2016","71657","72598","CNG","2300","41"
"162","5","5 - HYUNDAI ACCENT","October2016","108770","109323","CNG","1800","41"
"163","2","2 - SWIFT DZIRE","November2016","129433","131076","CNG","4500","42"
"164","3","3 - WAGON-R","November2016","101930","103504","CNG","3500","42"
"165","4","4 - HYUNDAI- I 10","November2016","72599","74097","CNG","4000","42"
"166","5","5 - HYUNDAI ACCENT","November2016","109324","109348","CNG","0","42"
"167","2","2 - SWIFT DZIRE","December2016","131077","133083","CNG","4650","43"
"168","3","3 - WAGON-R","December2016","103505","105566","CNG","4050","43"
"169","4","4 - HYUNDAI- I 10","December2016","74098","75561","CNG","4250","43"
"170","5","5 - HYUNDAI ACCENT","December2016","109349","110275","CNG","2050","43"
"171","2","2 - SWIFT DZIRE","January2017","133083","134494","CNG","5000","44"
"172","3","3 - WAGON-R","January2017","105567","106670","CNG","3500","44"
"173","4","4 - HYUNDAI- I 10","January2017","75562","76370","CNG","3500","44"
"174","5","5 - HYUNDAI ACCENT","January2017","110276","111697","CNG","3000","44"
"175","2","2 - SWIFT DZIRE","February2017","134495","136316","CNG","4200","45"
"176","3","3 - WAGON-R","February2017","106671","107751","CNG","4100","45"
"177","4","4 - HYUNDAI- I 10","February2017","76371","77037","CNG","2500","45"
"178","5","5 - HYUNDAI ACCENT","February2017","111698","112969","CNG","4200","45"
"179","2","2 - SWIFT DZIRE","March2017","136317","137744","CNG","4500","46"
"180","3","3 - WAGON-R","March2017","107752","108422","CNG","4000","46"
"181","4","4 - HYUNDAI- I 10","March2017","77038","77124","CNG","1300","46"
"182","5","5 - HYUNDAI ACCENT","March2017","112970","114011","CNG","4200","46"
"183","2","2 - SWIFT DZIRE","April2017","137745","139272","CNG","4500","47"
"184","3","3 - WAGON-R","April2017","108423","108976","CNG","4000","47"
"185","4","4 - HYUNDAI- I 10","April2017","77125","77540","CNG","3000","47"
"186","5","5 - HYUNDAI ACCENT","April2017","114012","115316","CNG","3500","47"
"187","2","2 - SWIFT DZIRE","May2017","139273","141222","CNG","4000","48"
"188","3","3 - WAGON-R","May2017","108977","109717","CNG","3500","48"
"189","4","4 - HYUNDAI- I 10","May2017","77541","77603","CNG","500","48"
"190","5","5 - HYUNDAI ACCENT","May2017","115317","116697","CNG","4000","48"
"191","2","2 - SWIFT DZIRE","June2017","141223","142627","CNG","4500","49"
"192","3","3 - WAGON-R","June2017","109718","110569","CNG","3500","49"
"193","4","4 - HYUNDAI- I 10","June2017","77604","77630","CNG","500","49"
"194","5","5 - HYUNDAI ACCENT","June2017","116698","117764","CNG","3500","49"
"195","2","2 - SWIFT DZIRE","July2017","142628","144931","CNG","4500","50"
"196","3","3 - WAGON-R","July2017","110570","112111","CNG","3500","50"
"197","4","4 - HYUNDAI- I 10","July2017","77631","78446","CNG","3000","50"
"198","5","5 - HYUNDAI ACCENT","July2017","117765","119154","CNG","4000","50"
"199","2","2 - SWIFT DZIRE","August2017","144932","145694","CNG","3500","51"
"200","3","3 - WAGON-R","August2017","112112","113023","CNG","2000","51"
"201","4","4 - HYUNDAI- I 10","August2017","78447","79000","CNG","2500","51"
"202","5","5 - HYUNDAI ACCENT","August2017","119155","119700","CNG","1500","51"
"203","2","2 - SWIFT DZIRE","September2017","145695","147197","CNG","3500","52"
"204","3","3 - WAGON-R","September2017","113024","113899","CNG","2500","52"
"205","4","4 - HYUNDAI- I 10","September2017","79001","79879","CNG","3000","52"
"206","5","5 - HYUNDAI ACCENT","September2017","119701","120254","CNG","2000","52"
"207","2","2 - SWIFT DZIRE","October2017","147198","148132","CNG","4000","53"
"208","3","3 - WAGON-R","October2017","113900","114727","CNG","3800","53"
"209","4","4 - HYUNDAI- I 10","October2017","79880","80684","CNG","2700","53"
"210","5","5 - HYUNDAI ACCENT","October2017","120255","120542","CNG","2000","53"
"211","2","2 - SWIFT DZIRE","November2017","148133","149707","CNG","4500","54"
"212","3","3 - WAGON-R","November2017","114728","116098","CNG","3500","54"
"213","4","4 - HYUNDAI- I 10","November2017","80685","81977","CNG","4000","54"
"214","5","5 - HYUNDAI ACCENT","November2017","120543","120752","CNG","3000","54"
"215","2","2 - SWIFT DZIRE","December2017","149708","151157","CNG","4500","55"
"216","3","3 - WAGON-R","December2017","116099","117365","CNG","4000","55"
"217","4","4 - HYUNDAI- I 10","December2017","81978","83055","CNG","3500","55"
"218","2","2 - SWIFT DZIRE","January2018","151158","152580","CNG","4200","56"
"219","3","3 - WAGON-R","January2018","116100","118610","CNG","2800","56"
"220","4","4 - HYUNDAI- I 10","January2018","83056","83856","CNG","3000","56"
"221","2","2 - SWIFT DZIRE","February2018","152581","154478","CNG","3500","57"
"222","3","3 - WAGON-R","February2018","118611","119561","CNG","2500","57"
"223","4","4 - HYUNDAI- I 10","February2018","83857","84691","CNG","2000","57"
"224","2","2 - SWIFT DZIRE","March2018","154479","155478","CNG","3500","58"
"225","3","3 - WAGON-R","March2018","119562","120561","CNG","2500","58"
"226","4","4 - HYUNDAI- I 10","March2018","84692","85691","CNG","1500","58"
"227","2","2 - SWIFT DZIRE","April2018","155479","156479","CNG","4000","59"
"228","3","3 - WAGON-R","April2018","120562","121562","CNG","3800","59"
"229","4","4 - HYUNDAI- I 10","April2018","85692","85892","CNG","900","59"
"230","2","2 - SWIFT DZIRE","May2018","157740","159199","CNG","7500","60"
"231","3","3 - WAGON-R","May2018","122391","123516","CNG","6400","60"
"232","4","4 - HYUNDAI- I 10","May2018","85128","85522","CNG","1600","60"
"233","2","2 - SWIFT DZIRE","June2018","159200","161335","CNG","5300","61"
"234","3","3 - WAGON-R","June2018","123517","125444","CNG","4700","61"
"235","4","4 - HYUNDAI- I 10","June2018","85523","86879","CNG","4000","61"
"236","2","2 - SWIFT DZIRE","July2018","161335","162965","CNG","4500","62"
"237","3","3 - WAGON-R","July2018","125445","126713","CNG","4000","62"
"238","4","4 - HYUNDAI- I 10","July2018","86880","88449","CNG","3500","62"
"239","2","2 - SWIFT DZIRE","August2018","162966","164514","CNG","5500","63"
"240","3","3 - WAGON-R","August2018","126714","127788","CNG","5000","63"
