"CarFuleID","CarID","CarName","FuleDT","StartKM","CloseKM","FuleType","FuleAmt","FuleQty"
"241","4","4 - HYUNDAI- I 10","August2018","88450","89396","CNG","4500","63"
"242","2","2 - SWIFT DZIRE","September2018","164515","165504","CNG","5500","64"
"243","3","3 - WAGON-R","September2018","127789","129166","CNG","4500","64"
"244","4","4 - HYUNDAI- I 10","September2018","89397","90405","CNG","3500","64"
"245","2","2 - SWIFT DZIRE","October2018","165505","167833","CNG","5700","65"
"246","3","3 - WAGON-R","October2018","129167","131256","CNG","4700","65"
"247","4","4 - HYUNDAI- I 10","October2018","90406","91625","CNG","5000","65"
"248","2","2 - SWIFT DZIRE","November2018","167834","169513","CNG","5300","66"
"249","3","3 - WAGON-R","November2018","131257","132116","CNG","4500","66"
"250","4","4 - HYUNDAI- I 10","November2018","91626","92261","CNG","5000","66"
"251","2","2 - SWIFT DZIRE","December2018","169514","171264","CNG","5500","67"
"252","3","3 - WAGON-R","December2018","132117","133617","CNG","5000","67"
"253","4","4 - HYUNDAI- I 10","December2018","92262","93662","CNG","4800","67"
"254","2","2 - SWIFT DZIRE","January2019","171265","173220","CNG","5800","68"
"255","3","3 - WAGON-R","January2019","133618","133772","CNG","5500","68"
"256","4","4 - HYUNDAI- I 10","January2019","93663","94137","CNG","5000","68"
"257","2","2 - SWIFT DZIRE","February2019","173221","175149","CNG","4800","69"
"258","3","3 - WAGON-R","February2019","133773","135190","CNG","4500","69"
"259","4","4 - HYUNDAI- I 10","February2019","94138","94759","CNG","4300","69"
"260","2","2 - SWIFT DZIRE","March2019","175150","176220","CNG","5200","70"
"261","3","3 - WAGON-R","March2019","135191","136065","CNG","4800","70"
"262","4","4 - HYUNDAI- I 10","March2019","94760","95528","CNG","5000","70"
"263","2","2 - SWIFT DZIRE","April2019","176221","177489","CNG","5500","71"
"264","3","3 - WAGON-R","April2019","136066","136995","CNG","5300","71"
"265","4","4 - HYUNDAI- I 10","April2019","95529","96054","CNG","4500","71"
"266","2","2 - SWIFT DZIRE","May2019","177490","179107","CNG","6000","72"
"267","3","3 - WAGON-R","May2019","136996","137939","CNG","5500","72"
"268","4","4 - HYUNDAI- I 10","May2019","96055","97094","CNG","5000","72"
"269","2","2 - SWIFT DZIRE","June2019","179108","180467","CNG","6600","73"
"270","3","3 - WAGON-R","June2019","137940","138935","CNG","6600","73"
"271","4","4 - HYUNDAI- I 10","June2019","97095","98081","CNG","6200","73"
"272","2","2 - SWIFT DZIRE","July2019","180468","182141","CNG","7600","74"
"273","3","3 - WAGON-R","July2019","138936","139969","CNG","7000","74"
"274","4","4 - HYUNDAI- I 10","July2019","98082","99037","CNG","6600","74"
"275","2","2 - SWIFT DZIRE","August2019","182142","183242","CNG","6500","75"
"276","3","3 - WAGON-R","August2019","139970","140470","CNG","6000","75"
"277","4","4 - HYUNDAI- I 10","August2019","99038","99538","CNG","5500","75"
"278","2","2 - SWIFT DZIRE","September2019","183243","184243","CNG","7000","76"
"279","3","3 - WAGON-R","September2019","140471","141221","CNG","6500","76"
"280","4","4 - HYUNDAI- I 10","September2019","99539","99939","CNG","6200","76"
"281","2","2 - SWIFT DZIRE","October2019","184244","185863","CNG","7000","77"
"282","3","3 - WAGON-R","October2019","141222","142056","CNG","6800","77"
"283","4","4 - HYUNDAI- I 10","October2019","99940","100391","CNG","6000","77"
"284","2","2 - SWIFT DZIRE","November2019","185864","187909","CNG","6500","78"
"285","3","3 - WAGON-R","November2019","142057","143260","CNG","6000","78"
"286","4","4 - HYUNDAI- I 10","November2019","100392","101453","CNG","6500","78"
"287","2","2 - SWIFT DZIRE","December2019","187910","189388","CNG","7000","79"
"288","3","3 - WAGON-R","December2019","143261","143997","CNG","6500","79"
"289","4","4 - HYUNDAI- I 10","December2019","101454","101998","CNG","6800","79"
"290","2","2 - SWIFT DZIRE","January2020","189389","190369","CNG","7000","80"
"291","3","3 - WAGON-R","January2020","143998","144454","CNG","6500","80"
"292","4","4 - HYUNDAI- I 10","January2020","101999","102390","CNG","6600","80"
"293","2","2 - SWIFT DZIRE","February2020","190370","191955","CNG","7000","81"
"294","3","3 - WAGON-R","February2020","144455","145352","CNG","6500","81"
"295","4","4 - HYUNDAI- I 10","February2020","102391","102969","CNG","6000","81"
"296","2","2 - SWIFT DZIRE","March2020","191956","192264","CNG","5800","82"
"297","3","3 - WAGON-R","March2020","145353","145520","CNG","5500","82"
"298","4","4 - HYUNDAI- I 10","March2020","102970","103051","CNG","5200","82"
"299","2","2 - SWIFT DZIRE","April2020","192265","192265","CNG","0","83"
"300","3","3 - WAGON-R","April2020","145521","145521","CNG","0","83"
"301","4","4 - HYUNDAI- I 10","April2020","103052","103052","CNG","0","83"
"302","2","2 - SWIFT DZIRE","July2020","192266","194709","CNG","6600","84"
"303","3","3 - WAGON-R","July2020","145522","146754","CNG","6400","84"
"304","4","4 - HYUNDAI- I 10","July2020","103053","103309","CNG","6200","84"
"305","2","2 - SWIFT DZIRE","August2020","194709","195284","CNG","6500","85"
"306","3","3 - WAGON-R","August2020","146754","147583","CNG","6200","85"
"307","4","4 - HYUNDAI- I 10","August2020","103309","104130","CNG","1500","85"
"308","2","2 - SWIFT DZIRE","September2020","195285","198153","CNG","6800","86"
"309","3","3 - WAGON-R","September2020","147584","149182","CNG","6500","86"
"310","4","4 - HYUNDAI- I 10","September2020","104131","104698","CNG","5800","86"
"311","2","2 - SWIFT DZIRE","October2020","198154","198989","CNG","6800","87"
"312","3","3 - WAGON-R","October2020","149183","149749","CNG","6800","87"
"313","4","4 - HYUNDAI- I 10","October2020","104699","105318","CNG","6500","87"
"314","2","2 - SWIFT DZIRE","November2020","198990","201295","CNG","7000","88"
"315","3","3 - WAGON-R","November2020","149750","150813","CNG","6500","88"
"316","4","4 - HYUNDAI- I 10","November2020","105319","106510","CNG","6500","88"
"317","2","2 - SWIFT DZIRE","December2020","201296","202748","CNG","8000","89"
"318","3","3 - WAGON-R","December2020","150814","151597","CNG","7500","89"
"319","4","4 - HYUNDAI- I 10","December2020","106511","107549","CNG","7000","89"
"320","2","2 - SWIFT DZIRE","January2021","202749","205302","CNG","8500","90"
"321","3","3 - WAGON-R","January2021","151598","153088","CNG","8500","90"
"322","4","4 - HYUNDAI- I 10","January2021","107550","109348","CNG","8000","90"
"323","2","2 - SWIFT DZIRE","February2021","205303","206217","CNG","7000","91"
"324","3","3 - WAGON-R","February2021","153089","153945","CNG","6500","91"
"325","4","4 - HYUNDAI- I 10","February2021","109349","110430","CNG","6800","91"
"326","2","2 - SWIFT DZIRE","March2021","206218","208609","CNG","7800","92"
"327","3","3 - WAGON-R","March2021","153946","155401","CNG","7500","92"
"328","4","4 - HYUNDAI- I 10","March2021","110431","112070","CNG","6800","92"
"329","2","2 - SWIFT DZIRE","April2021","208610","209159","CNG","6000","93"
"330","3","3 - WAGON-R","April2021","155402","155544","CNG","5800","93"
"331","4","4 - HYUNDAI- I 10","April2021","112071","112258","CNG","5500","93"
"332","2","2 - SWIFT DZIRE","May2021","209160","209160","CNG","0","94"
"333","3","3 - WAGON-R","May2021","155545","155547","CNG","0","94"
"334","4","4 - HYUNDAI- I 10","May2021","112259","112280","CNG","0","94"
"335","2","2 - SWIFT DZIRE","June2021","209160","210360","CNG","4000","95"
"336","3","3 - WAGON-R","June2021","155547","156468","CNG","4000","95"
"337","4","4 - HYUNDAI- I 10","June2021","112280","112383","CNG","3000","95"
"338","2","2 - SWIFT DZIRE","July2021","210361","212460","CNG","6500","96"
"339","3","3 - WAGON-R","July2021","156468","157394","CNG","6000","96"
"340","4","4 - HYUNDAI- I 10","July2021","112383","112840","CNG","5800","96"
"341","2","2 - SWIFT DZIRE","August2021","212461","214485","CNG","6500","97"
"342","3","3 - WAGON-R","August2021","157395","158811","CNG","6200","97"
"343","4","4 - HYUNDAI- I 10","August2021","112841","114797","CNG","6000","97"
"344","2","2 - SWIFT DZIRE","September2021","214486","216486","CNG","7000","98"
"345","3","3 - WAGON-R","September2021","158812","160212","CNG","6500","98"
"346","4","4 - HYUNDAI- I 10","September2021","114798","116298","CNG","6500","98"
"347","7","7 - AURA","September2021","219","4500","CNG","719","98"
"348","2","2 - SWIFT DZIRE","October2021","216486","218486","CNG","7200","99"
"349","3","3 - WAGON-R","October2021","160213","161086","CNG","6800","99"
"350","4","4 - HYUNDAI- I 10","October2021","116299","117400","CNG","6500","99"
"351","7","7 - AURA","October2021","720","1408","CNG","6000","99"
"352","2","2 - SWIFT DZIRE","November2021","218487","220987","CNG","6600","100"
"353","7","7 - AURA","November2021","2057","4408","CNG","6500","100"
"354","3","3 - WAGON-R","November2021","161087","163352","CNG","6400","100"
"355","2","2 - SWIFT DZIRE","December2021","220988","222788","CNG","6000","101"
"356","7","7 - AURA","December2021","4409","4726","CNG","6500","101"
"357","3","3 - WAGON-R","December2021","163353","163526","CNG","5800","101"
"358","2","2 - SWIFT DZIRE","January2022","222789","224800","CNG","6000","102"
"359","7","7 - AURA","January2022","4727","6727","CNG","6500","102"
"360","3","3 - WAGON-R","January2022","163527","165027","CNG","5000","102"
"361","2","2 - SWIFT DZIRE","February2022","224801","225000","CNG","6500","103"
"362","7","7 - AURA","February2022","6728","7228","CNG","6500","103"
"363","3","3 - WAGON-R","February2022","165027","165557","CNG","5500","103"
"364","8","8 - NEW DZIRE","March2022","668","1668","CNG","7000","104"
"365","7","7 - AURA","March2022","7867","8867","CNG","6700","104"
"366","3","3 - WAGON-R","March2022","165558","166558","CNG","6200","104"
"367","8","8 - NEW DZIRE","April2022","1669","3252","CNG","7200","105"
"368","7","7 - AURA","April2022","8868","9671","CNG","6800","105"
"369","3","3 - WAGON-R","April2022","166559","166796","CNG","5500","105"
"370","8","8 - NEW DZIRE","May2022","3253","4642","CNG","7500","106"
"371","7","7 - AURA","May2022","9672","11065","CNG","7200","106"
"372","3","3 - WAGON-R","May2022","166797","166800","CNG","1500","106"
"373","7","7 - AURA","June2022","11066","12268","CNG","7500","107"
"374","8","8 - NEW DZIRE","June2022","4643","6594","CNG","8000","107"
"375","9","9 - NEW WAGON-R","June2022","363","899","CNG","4000","107"
"376","7","7 - AURA","July2022","12269","13174","CNG","7500","108"
"377","8","8 - NEW DZIRE","July2022","6595","8873","CNG","8000","108"
"378","9","9 - NEW WAGON-R","July2022","900","1745","CNG","7000","108"
"379","7","7 - AURA","August2022","12270","14315","CNG","6512","109"
"380","8","8 - NEW DZIRE","August2022","6596","10520","CNG","7385","109"
"381","9","9 - NEW WAGON-R","August2022","1746","3032","CNG","7095","109"
"382","7","7 - AURA","September2022","14316","15311","CNG","6122","110"
"383","8","8 - NEW DZIRE","September2022","10521","11660","CNG","5771","110"
"384","9","9 - NEW WAGON-R","September2022","3033","3846","CNG","4610","110"
"385","7","7 - AURA","October2022","15312","16265","CNG","5193","111"
"386","8","8 - NEW DZIRE","October2022","11661","13184","CNG","4989","111"
"387","9","9 - NEW WAGON-R","October2022","3847","4606","CNG","4160","111"
"388","7","7 - AURA","November2022","16266","17063","CNG","5327","112"
"389","8","8 - NEW DZIRE","November2022","13185","14430","CNG","5633","112"
"390","9","9 - NEW WAGON-R","November2022","4607","5562","CNG","6754","112"
"391","7","7 - AURA","December2022","17064","18059","CNG","5662","113"
"392","8","8 - NEW DZIRE","December2022","14431","16167","CNG","5843","113"
"393","9","9 - NEW WAGON-R","December2022","5563","6614","CNG","5079","113"
"394","7","7 - AURA","January2023","18060","19620","CNG","7966","114"
"395","8","8 - NEW DZIRE","January2023","16168","18007","CNG","7699","114"
"396","9","9 - NEW WAGON-R","January2023","6615","7747","CNG","5050","114"
"397","7","7 - AURA","February2023","19621","20689","CNG","7236","115"
"398","8","8 - NEW DZIRE","February2023","18008","18393","CNG","2031","115"
"399","9","9 - NEW WAGON-R","February2023","7748","8371","CNG","3777","115"
"400","7","7 - AURA","March2023","20690","21248","CNG","3618","116"
"401","8","8 - NEW DZIRE","March2023","18394","19009","CNG","5722","116"
"402","9","9 - NEW WAGON-R","March2023","8372","9641","CNG","6708","116"
"403","7","7 - AURA","April2023","21249","21485","CNG","500","117"
"404","8","8 - NEW DZIRE","April2023","19010","22615","CNG","7914","117"
"405","9","9 - NEW WAGON-R","April2023","9642","11124","CNG","8138","117"
"406","7","7 - AURA","May2023","21486","22568","CNG","8156","118"
"407","8","8 - NEW DZIRE","May2023","22616","23566","CNG","4548","118"
"408","9","9 - NEW WAGON-R","May2023","11125","12109","CNG","9145","119"
"409","7","7 - AURA","June2023","22569","24159","CNG","7256","119"
"410","8","8 - NEW DZIRE","June2023","23567","25000","CNG","5595","119"
"411","9","9 - NEW WAGON-R","June2023","12110","13615","CNG","8637","119"
"412","7","7 - AURA","July2023","24160","25243","CNG","5174","120"
"413","8","8 - NEW DZIRE","July2023","25001","26849","CNG","6041","120"
"414","9","9 - NEW WAGON-R","July2023","13616","14825","CNG","4265","120"
"415","7","7 - AURA","August2023","25244","26216","CNG","5243","121"
"416","8","8 - NEW DZIRE","August2023","26850","27951","CNG","3622","121"
"417","9","9 - NEW WAGON-R","August2023","14826","15637","CNG","5581","121"
"418","7","7 - AURA","September2023","26217","27217","CNG","7859","122"
"419","8","8 - NEW DZIRE","September2023","27952","28752","CNG","8068","122"
"420","9","9 - NEW WAGON-R","September2023","15638","16138","CNG","7490","122"
"421","7","7 - AURA","October2023","27218","27653","CNG","3500","123"
"422","8","8 - NEW DZIRE","October2023","28753","29809","CNG","4500","123"
"423","9","9 - NEW WAGON-R","October2023","16138","16593","CNG","4000","123"
"424","7","7 - AURA","November2023","27653","28260","CNG","3932","124"
"425","8","8 - NEW DZIRE","November2023","29809","30824","CNG","2750","124"
"426","9","9 - NEW WAGON-R","November2023","16593","17005","CNG","4734","124"
"427","8","8 - NEW DZIRE","December2023","30825","32071","CNG","4203","125"
"428","7","7 - AURA","December2023","28261","28892","CNG","3343","125"
"429","9","9 - NEW WAGON-R","December2023","17006","17692","CNG","1848","125"
"430","7","7 - AURA","January2024","28893","29718","CNG","5486","126"
"431","8","8 - NEW DZIRE","January2024","32072","33487","CNG","4894","126"
"432","9","9 - NEW WAGON-R","January2024","17693","18443","CNG","4888","126"
"433","7","7 - AURA","February2024","29719","31497","CNG","6603","127"
"434","8","8 - NEW DZIRE","February2024","33488","35360","CNG","4819","127"
"435","9","9 - NEW WAGON-R","February2024","18444","19015","CNG","2339","127"
"436","7","7 - AURA","March2024","31498","32134","CNG","3981","128"
"437","8","8 - NEW DZIRE","March2024","35361","36778","CNG","5458","128"
"438","9","9 - NEW WAGON-R","March2024","19016","19895","CNG","4816","128"
"439","7","7 - AURA","April2024","32135","33415","CNG","8827","129"
"440","8","8 - NEW DZIRE","April2024","36779","38015","CNG","5822","129"
"441","9","9 - NEW WAGON-R","April2024","19896","20699","CNG","5575","129"
"442","7","7 - AURA","May2024","33416","35077","CNG","6581","130"
"443","8","8 - NEW DZIRE","May2024","38016","39911","CNG","6220","130"
"444","9","9 - NEW WAGON-R","May2024","20700","21963","CNG","3947","130"
"445","7","7 - AURA","June2024","35078","37082","CNG","8862","131"
"446","8","8 - NEW DZIRE","June2024","39912","41967","CNG","6782","131"
"447","9","9 - NEW WAGON-R","June2024","21964","23575","CNG","4342","131"
"448","7","7 - AURA","July2024","37083","38760","CNG","8232","132"
"449","8","8 - NEW DZIRE","July2024","41968","43987","CNG","5159","132"
"450","9","9 - NEW WAGON-R","July2024","23575","24618","CNG","1770","132"
"451","7","7 - AURA","August2024","38761","40307","CNG","4843","133"
"452","8","8 - NEW DZIRE","August2024","43988","45548","CNG","4596","133"
"453","9","9 - NEW WAGON-R","August2024","24619","25301","CNG","1658","133"
"454","7","7 - AURA","September2024","40308","41156","CNG","3696","134"
"455","8","8 - NEW DZIRE","September2024","45549","46204","CNG","3518","134"
"456","9","9 - NEW WAGON-R","September2024","25302","25367","CNG","588","134"
"457","7","7 - AURA","October2024","41157","41783","CNG","2802","135"
"458","8","8 - NEW DZIRE","October2024","46205","47072","CNG","3194","135"
"459","9","9 - NEW WAGON-R","October2024","25366","25403","CNG","500","135"
"460","7","7 - AURA","November2024","41784","43586","CNG","5747","136"
"461","8","8 - NEW DZIRE","November2024","47073","49119","CNG","3646","136"
"462","9","9 - NEW WAGON-R","November2024","25404","25878","CNG","572","136"
"463","7","7 - AURA","December2024","43587","44251","CNG","2638","137"
"464","8","8 - NEW DZIRE","December2024","49120","50325","CNG","5991","137"
"465","9","9 - NEW WAGON-R","December2024","25879","27083","CNG","4087","137"
"466","7","7 - AURA","January2025","44251","44252","CNG","2638","138"
"467","8","8 - NEW DZIRE","January2025","50325","50326","CNG","5991","138"
"468","9","9 - NEW WAGON-R","January2025","27803","27804","CNG","4087","138"
"469","7","7 - AURA","February2025","44253","45133","CNG","2785","138"
"470","8","8 - NEW DZIRE","February2025","50327","50817","CNG","1166","139"
"471","9","9 - NEW WAGON-R","February2025","27805","28572","CNG","2006","139"
"472","7","7 - AURA","March2025","45134","46380","CNG","2500","140"
"473","8","8 - NEW DZIRE","March2025","50818","51988","CNG","2675","140"
"474","9","9 - NEW WAGON-R","March2025","28572","29741","CNG","2599","140"
"475","7","7 - AURA","April2025","46381","47326","CNG","2678","141"
"476","8","8 - NEW DZIRE","April2025","51989","53322","CNG","3200","141"
"477","9","9 - NEW WAGON-R","April2025","29742","30546","CNG","2673","141"
"478","7","7 - AURA","May2025","47327","49349","CNG","2649","142"
"479","8","8 - NEW DZIRE","May2025","53323","55427","CNG","7634","142"
"480","9","9 - NEW WAGON-R","May2025","30547","32028","CNG","5193","142"
"481","7","7 - AURA","June2025","49350","50516","CNG","6362","143"
"482","8","8 - NEW DZIRE","June2025","55428","56617","CNG","9300","143"
"483","9","9 - NEW WAGON-R","June2025","32029","32493","CNG","1297","143"
"484","7","7 - AURA","July2025","50517",NULL,"CNG","0","144"
"485","8","8 - NEW DZIRE","July2025","56618",NULL,"CNG","0","144"
"486","9","9 - NEW WAGON-R","July2025","32494",NULL,"CNG","0","144"
